Ticker,Name,Sector,Industry,Market Cap,Revenue (ttm),Net Income (ttm),EPS (ttm),Total Assets,Total Liabilities,Shareholder Equity,Cash,Operating Cash Flow,Free Cash Flow,Gross Margin,Operating Margin,Net Margin,PE Ratio
MMM,3M Company,Industrials,Conglomerates,82309398528.0,24512999424.0,4419999744.0,8.04,,,,7024000000.0,973000000.0,374500000.0,0.41210997,0.20674999,,19.022388
AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery,9652042752.0,3803200000.0,522600000.0,3.58,,,,200200000.0,513900000.0,344950016.0,0.38042,0.18965,,18.972067
ABT,Abbott Laboratories,Healthcare,Medical Devices,233904095232.0,42344001536.0,13450999808.0,7.7,,,,6844000256.0,8949999616.0,6032374784.0,0.55989,0.18091999,,17.459742
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,334344192000.0,57366999040.0,4155000064.0,2.35,,,,5176000000.0,16401000448.0,16941375488.0,0.71015,0.30427998,,80.544685
ACN,Accenture plc,Technology,Information Technology Services,189833134080.0,68482535424.0,7948770816.0,12.58,,,,9637395456.0,10949683200.0,9149394944.0,0.32069,0.16825001,,24.227345
ADBE,Adobe Inc.,Technology,Software - Application,160903299072.0,22601000960.0,6869000192.0,15.59,,,,5712999936.0,9614999552.0,8323500032.0,0.89248,0.35909998,,24.33034
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,223607291904.0,27750000640.0,2227000064.0,1.37,,,,7310000128.0,3459000064.0,3355624960.0,0.53578,0.10836001,,100.66424
AES,The AES Corporation,Utilities,Utilities - Diversified,8201353216.0,12119000064.0,1306000000.0,1.84,,,,1816999936.0,3009999872.0,-5732250112.0,0.17954999,0.14081,,6.2608695
AFL,AFLAC Incorporated,Financial Services,Insurance - Life,56535244800.0,16888999936.0,3592999936.0,6.43,,,,7495000064.0,2447000064.0,5280000000.0,0.45408002,0.057389997,,16.26283
A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,34479808512.0,6627999744.0,1166000000.0,4.05,,,,1486000000.0,1584999936.0,1048374976.0,0.53576,0.23561001,,29.970367
APD,"Air Products and Chemicals, Inc",Basic Materials,Specialty Chemicals,64947240960.0,12020700160.0,1547200000.0,6.94,,,,1608099968.0,3358200064.0,-3988649984.0,0.31947002,0.21184999,,42.051872
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,84243406848.0,11232000000.0,2537999872.0,3.94,,,,11491999744.0,4384000000.0,3194249984.0,0.83048,0.01673,,34.64213
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,11312865280.0,4019336960.0,452671008.0,2.98,,,,1321229952.0,1418493056.0,514483488.0,0.59073,0.15273,,26.671143
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,7907995648.0,5093670912.0,-1307299968.0,-11.12,,,,1518510976.0,1149496960.0,-349651872.0,0.039300002,0.01898,,
ARE,Alexandria Real Estate Equities,Real Estate,REIT - Office,13306312704.0,3111841024.0,131070000.0,0.76,,,,476430016.0,1371315968.0,1259089792.0,0.70521003,0.20922,,101.210526
ALGN,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,14266459136.0,3980843008.0,409564000.0,5.5,,,,873011968.0,762243008.0,630043904.0,0.70022005,0.14024,,35.785458
ALLE,Allegion plc,Industrials,Security & Protection Services,12744761344.0,3820199936.0,621900032.0,7.12,,,,494500000.0,728400000.0,520400000.0,0.4449,0.20851,,20.801968
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,15805580288.0,4078000128.0,745000000.0,2.9,,,,25000000.0,1108999936.0,-1070000000.0,0.46493,0.22784,,21.21724
ALL,Allstate Corporation (The),Financial Services,Insurance - Property & Casualty,52433965056.0,65299001344.0,3927000064.0,14.64,,,,7381000192.0,9228999680.0,4154874880.0,0.22642,0.05075,,13.52459
